userId, programId, rating
1,75006,2.0
1,76719,1.0
1,80986,4.0
1,71446,4.0
1,73586,1.0
1,48866,3.0
1,1399,2.0
1,85948,4.0
1,37854,4.0
1,65988,3.0
1,71769,1.0
1,70523,2.0
1,79501,4.0
1,72071,4.0
1,45782,1.0
1,63174,4.0
1,1403,4.0
1,76479,3.0
1,44856,1.0
1,1396,4.0
1,99778,4.0
1,102619,4.0
1,83125,4.0
1,1668,2.0
1,106173,2.0
1,106513,3.0
1,106925,1.0
1,45140,4.0
1,1429,2.0
1,107304,2.0
1,4551,3.0
1,82856,3.0
1,12971,4.0
1,106149,2.0
1,60625,2.0
1,88046,4.0
1,1418,1.0
1,97617,3.0
1,57243,4.0
1,96316,3.0
1,66732,2.0
1,85723,4.0
1,44217,4.0
1,19885,4.0
1,99296,4.0
1,94038,1.0
1,12609,3.0
1,65942,3.0
1,62560,2.0
1,62104,3.0
1,79680,2.0
1,104068,4.0
1,2316,1.0
1,57532,3.0
1,85991,2.0
1,87826,2.0
1,46952,2.0
1,98950,1.0
1,66830,4.0
1,71712,2.0
1,32415,1.0
1,46298,3.0
1,106868,4.0
1,60572,3.0
1,456,1.0
1,71957,4.0
1,72581,2.0
1,1416,4.0
1,1972,1.0
1,93289,4.0
1,99631,4.0
1,85552,2.0
2,75006,1.0
2,76719,2.0
2,80986,1.0
2,85853,4.0
2,73586,3.0
2,48866,3.0
2,10160,1.0
2,85948,4.0
2,37854,2.0
2,65988,4.0
2,71769,4.0
2,88239,2.0
2,70523,1.0
2,79501,4.0
2,72071,1.0
2,45782,3.0
2,987,3.0
2,63174,1.0
2,1403,3.0
2,1396,3.0
2,99778,4.0
2,1668,4.0
2,106173,3.0
2,106925,2.0
2,106282,3.0
2,45140,1.0
2,60735,2.0
2,107304,4.0
2,4551,3.0
2,63247,3.0
2,12971,1.0
2,88046,4.0
2,100617,4.0
2,1402,1.0
2,66732,1.0
2,85723,3.0
2,44217,1.0
2,93905,1.0
2,1622,3.0
2,19885,3.0
2,99296,3.0
2,94038,2.0
2,12609,3.0
2,65942,3.0
2,70881,4.0
2,104068,2.0
2,92588,4.0
2,2316,3.0
2,57532,4.0
2,87826,1.0
2,46952,2.0
2,62273,3.0
2,71712,3.0
2,60574,2.0
2,69050,3.0
2,62317,2.0
2,106868,2.0
2,60572,3.0
2,71957,4.0
2,72581,3.0
2,46296,1.0
2,1416,2.0
2,1972,1.0
2,93289,1.0
2,85552,2.0
3,105797,1.0
3,71577,2.0
3,71446,3.0
3,85853,2.0
3,48866,4.0
3,85948,4.0
3,37854,1.0
3,71769,4.0
3,88239,4.0
3,96462,2.0
3,70523,2.0
3,79501,1.0
3,72071,1.0
3,87017,4.0
3,76479,1.0
3,44856,1.0
3,102619,3.0
3,83125,2.0
3,85273,3.0
3,1668,1.0
3,106513,1.0
3,106925,3.0
3,106282,2.0
3,60735,4.0
3,1429,3.0
3,107304,1.0
3,63247,2.0
3,1433,3.0
3,106149,2.0
3,60625,4.0
3,88046,2.0
3,31910,3.0
3,1418,4.0
3,1402,2.0
3,57243,2.0
3,66732,1.0
3,44217,2.0
3,93905,4.0
3,19885,1.0
3,99296,3.0
3,94038,1.0
3,19614,4.0
3,12609,2.0
3,65942,4.0
3,62560,1.0
3,62104,2.0
